"{:calorie=>""Calorie Counter"", :kilojoule=>""Kilojoule Counter""}",,,,,,,,
Printable Diary forÿUnsraw,,,,,,,,
From:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Show:,,,,,,,,
ÿFood Diary,,,,,,,,
ÿFood Notes,,,,,,,,
To:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ÿExercise Diary,,,,,,,,
ÿExercise notes,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Artichokes (globe or french) - Cooked, boiled, drained, without salt, 1 artichoke, medium",60,13g,0g,4g,0mg,114mg,1g,6g
Snacks,,,,,,,,
"Walnuts Halves and Pieces - Walnuts, 0.33 oz",62,1g,6g,2g,0mg,0mg,0g,1g
"Libby's - Pure Pumpkin - 15 oz Can, 1 1/2 cup",120,27g,0g,6g,0mg,15mg,12g,15g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"2,070",284g,47g,153g,80mg,"1,272mg",59g,75g
4-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Libby's - Pure Pumpkin - 15 oz Can, 203.34 g",67,15g,0g,3g,0mg,8mg,7g,8g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"2,005",262g,44g,149g,80mg,"1,304mg",56g,76g
5-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Lentils - Cooked, boiled, with salt, 0.5 cup",115,20g,0g,9g,0mg,236mg,2g,8g
Snacks,,,,,,,,
"Raw Almonds - Almonds, 0.67 oz (23 almonds)",107,4g,10g,4g,0mg,0mg,1g,2g
"Trader Joe - Wasabi Peas, 7.5 g",30,5g,1g,1g,0mg,60mg,1g,0g
TOTAL:,"1,675",229g,47g,99g,5mg,933mg,46g,53g
6-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"Orange - Navel Orange, 100 grams",47,11g,0g,1g,0mg,0mg,9g,2g
"Walnuts Halves and Pieces - Walnuts, 0.5 oz",93,2g,9g,3g,0mg,1mg,0g,2g
TOTAL:,"2,078",260g,53g,150g,80mg,"1,297mg",58g,72g
7-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
Snacks,,,,,,,,
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
TOTAL:,"1,768",261g,38g,107g,13mg,"1,243mg",50g,68g
8-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Sukina - Soba, 1.25 bundle (90 g)",363,74g,2g,11g,0mg,138mg,0g,3g
Dinner,,,,,,,,
"Artichokes (globe or french) - Cooked, boiled, drained, without salt, 1 artichoke, medium",60,13g,0g,4g,0mg,114mg,1g,6g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
TOTAL:,"1,873",290g,42g,102g,10mg,756mg,45g,69g
9-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Danon - Plain Nonfat Yogurt, 2 cup",220,32g,0g,22g,10mg,300mg,30g,0g
"Seeds - Flax Seeds, 4 tablespoons",220,11g,16g,8g,0mg,0mg,1g,28g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Lentils - Cooked, boiled, with salt, 0.5 cup",115,20g,0g,9g,0mg,236mg,2g,8g
Snacks,,,,,,,,
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
"Walnuts Halves and Pieces - Walnuts, 0.5 oz",93,2g,9g,3g,0mg,1mg,0g,2g
TOTAL:,"1,891",259g,51g,109g,18mg,903mg,58g,72g
15-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Snacks,,,,,,,,
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,343",191g,32g,87g,78mg,626mg,37g,56g
16-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Japanese Pumpkin - Kabocha Squash, 3 cup",90,21g,0g,0g,0mg,0mg,9g,3g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Shikiji - Edamame Beans, 1/3 cup",73,2g,2g,6g,0mg,0mg,1g,5g
"Pumpkin Seeds - Pumpkin Seeds, 1 tbsp",75,2g,6g,5g,0mg,3mg,0g,1g
TOTAL:,"1,259",155g,38g,79g,5mg,594mg,38g,47g
17-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Snacks,,,,,,,,
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
"Walnuts Halves and Pieces - Walnuts, 0.5 oz",93,2g,9g,3g,0mg,1mg,0g,2g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,676",215g,45g,115g,88mg,668mg,41g,40g
18-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Snacks,,,,,,,,
"Pumpkin Seeds, David - Pumpkin Seeds, 1 tbsp",90,2g,7g,5g,0mg,540mg,0g,1g
TOTAL:,"1,773",257g,48g,96g,10mg,"1,012mg",55g,62g
19-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Rice - Brown, long-grain, cooked, 0.5 cup",108,22g,1g,3g,0mg,5mg,0g,2g
"Pumpkin Seeds - Pumpkin Seeds, 0.75 tbsp",56,2g,5g,3g,0mg,2mg,0g,1g
"Shikiji - Edamame Beans, 3/8 cup",83,2g,3g,7g,0mg,0mg,2g,6g
Snacks,,,,,,,,
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,920",261g,46g,130g,88mg,967mg,47g,56g
20-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, long-grain, cooked, 0.63 cup",135,28g,1g,3g,0mg,6mg,0g,2g
TOTAL:,"1,498",232g,33g,78g,5mg,570mg,39g,42g
21-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Generic - Grain Oatmeal Dry .5 Cup, 0 cup (39g dry)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"Lender's - Bagels, Plain, 0.5 Bagel (57g)",75,15g,1g,3g,8mg,150mg,2g,1g
TOTAL:,"2,112",293g,50g,139g,93mg,830mg,58g,64g
22-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Sukina - Soba, 1.25 bundle (90 g)",363,74g,2g,11g,0mg,138mg,0g,3g
Dinner,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
TOTAL:,"1,813",277g,42g,98g,10mg,642mg,44g,63g
23-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Generic - Hijiki Salad, 4 oz",124,20g,0g,2g,0mg,0mg,14g,2g
"Rice - Brown, long-grain, cooked, 0.5 cup",108,22g,1g,3g,0mg,5mg,0g,2g
Dinner,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
TOTAL:,"1,308",170g,36g,87g,5mg,424mg,44g,34g
24-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
